Problem,Stationary,Selection,Crossover,Mutation,Replacement,BestScore,WorstScore,MeanScore,StdDev
Knapsack,0.0,UniversalRandom,OnePoint,SinglePoint,Random,198,170,185.79,5.390404868510773
Knapsack,0.1,UniversalRandom,OnePoint,SinglePoint,Random,198,160,183.57,6.835107421784729
Knapsack,0.2,UniversalRandom,OnePoint,SinglePoint,Random,198,150,181.08666666666667,8.161772929131958
Knapsack,0.3,UniversalRandom,OnePoint,SinglePoint,Random,198,145,179.325,8.832292935373045
Knapsack,0.4,UniversalRandom,OnePoint,SinglePoint,Random,198,145,177.158,9.80148837415509
Knapsack,0.5,UniversalRandom,OnePoint,SinglePoint,Random,198,124,173.59,12.978802545916032
Knapsack,0.6,UniversalRandom,OnePoint,SinglePoint,Random,198,102,168.56285714285715,17.93623398819087
Knapsack,0.7,UniversalRandom,OnePoint,SinglePoint,Random,198,81,162.48875,23.80400516225591
Knapsack,0.8,UniversalRandom,OnePoint,SinglePoint,Random,198,81,157.99444444444444,26.248724154009118
Knapsack,0.9,UniversalRandom,OnePoint,SinglePoint,Random,198,-17,152.209,32.08808133815364
Knapsack,1.0,UniversalRandom,OnePoint,SinglePoint,Random,198,-177,126.18181818181819,88.01081307317475
Knapsack,0.0,UniversalRandom,OnePoint,SinglePoint,Elitism,199,174,186.8,5.572298004459655
Knapsack,0.1,UniversalRandom,OnePoint,SinglePoint,Elitism,202,172,187.605,5.937613262606567
Knapsack,0.2,UniversalRandom,OnePoint,SinglePoint,Elitism,202,139,182.38333333333333,10.459176359667667
Knapsack,0.3,UniversalRandom,OnePoint,SinglePoint,Elitism,202,139,179.8225,11.12994532589417
Knapsack,0.4,UniversalRandom,OnePoint,SinglePoint,Elitism,202,117,173.896,16.36804844873206
Knapsack,0.5,UniversalRandom,OnePoint,SinglePoint,Elitism,202,95,166.45833333333334,23.148823813795794
Knapsack,0.6,UniversalRandom,OnePoint,SinglePoint,Elitism,202,89,159.00285714285715,28.519450840283564
Knapsack,0.7,UniversalRandom,OnePoint,SinglePoint,Elitism,202,78,152.6825,31.896801582431213
Knapsack,0.8,UniversalRandom,OnePoint,SinglePoint,Elitism,202,71,147.81444444444443,33.487533785661995
Knapsack,0.9,UniversalRandom,OnePoint,SinglePoint,Elitism,202,71,143.848,34.25981072088155
Knapsack,1.0,UniversalRandom,OnePoint,SinglePoint,Elitism,202,-170,119.08909090909091,85.02293898624582
Knapsack,0.0,UniversalRandom,OnePoint,SinglePoint,DeterministCrowding,142,81,110.35,13.21108732401797
Knapsack,0.1,UniversalRandom,OnePoint,SinglePoint,DeterministCrowding,143,75,112.415,13.184152776045586
Knapsack,0.2,UniversalRandom,OnePoint,SinglePoint,DeterministCrowding,143,75,111.06333333333333,13.40016930291223
Knapsack,0.3,UniversalRandom,OnePoint,SinglePoint,DeterministCrowding,143,75,110.535,13.417109303241807
Knapsack,0.4,UniversalRandom,OnePoint,SinglePoint,DeterministCrowding,148,73,110.282,13.736369669727399
Knapsack,0.5,UniversalRandom,OnePoint,SinglePoint,DeterministCrowding,148,71,109.34333333333333,14.02045210937011
Knapsack,0.6,UniversalRandom,OnePoint,SinglePoint,DeterministCrowding,148,64,108.52857142857142,14.336365346447543
Knapsack,0.7,UniversalRandom,OnePoint,SinglePoint,DeterministCrowding,148,64,107.325,14.73238537962258
Knapsack,0.8,UniversalRandom,OnePoint,SinglePoint,DeterministCrowding,148,64,106.54777777777778,14.855362943460202
Knapsack,0.9,UniversalRandom,OnePoint,SinglePoint,DeterministCrowding,148,61,105.475,15.117536668217971
Knapsack,1.0,UniversalRandom,OnePoint,SinglePoint,DeterministCrowding,148,-160,83.94363636363636,69.78649687439896
Knapsack,0.0,UniversalRandom,OnePoint,SinglePoint,RestrictedTournament,176,93,123.74,16.758908380351333
Knapsack,0.1,UniversalRandom,OnePoint,SinglePoint,RestrictedTournament,176,85,123.67,16.793187778944606
Knapsack,0.2,UniversalRandom,OnePoint,SinglePoint,RestrictedTournament,176,85,122.4,15.895141345538542
Knapsack,0.3,UniversalRandom,OnePoint,SinglePoint,RestrictedTournament,176,85,122.41,15.670859567968742
Knapsack,0.4,UniversalRandom,OnePoint,SinglePoint,RestrictedTournament,176,85,121.9,15.064656908657133
Knapsack,0.5,UniversalRandom,OnePoint,SinglePoint,RestrictedTournament,176,85,121.26833333333333,14.697494950452834
Knapsack,0.6,UniversalRandom,OnePoint,SinglePoint,RestrictedTournament,176,81,120.41428571428571,14.724939047791302
Knapsack,0.7,UniversalRandom,OnePoint,SinglePoint,RestrictedTournament,176,81,119.8425,14.819741045504802
Knapsack,0.8,UniversalRandom,OnePoint,SinglePoint,RestrictedTournament,176,81,119.05,14.916331353439633
Knapsack,0.9,UniversalRandom,OnePoint,SinglePoint,RestrictedTournament,176,75,118.199,14.988597568053425
Knapsack,1.0,UniversalRandom,OnePoint,SinglePoint,RestrictedTournament,176,-164,95.91545454545455,72.12781306119473
Knapsack,0.0,UniversalRandom,TwoPoint,SinglePoint,Random,207,176,194.99,5.4762941830948035
Knapsack,0.1,UniversalRandom,TwoPoint,SinglePoint,Random,207,172,190.4,7.416537273258197
Knapsack,0.2,UniversalRandom,TwoPoint,SinglePoint,Random,207,160,186.62666666666667,9.557113421183901
Knapsack,0.3,UniversalRandom,TwoPoint,SinglePoint,Random,207,158,184.7825,9.78824386931143
Knapsack,0.4,UniversalRandom,TwoPoint,SinglePoint,Random,207,137,181.808,11.811950743239723
Knapsack,0.5,UniversalRandom,TwoPoint,SinglePoint,Random,207,125,178.02333333333334,14.5614622386089
Knapsack,0.6,UniversalRandom,TwoPoint,SinglePoint,Random,207,113,172.71428571428572,19.440046021851344
Knapsack,0.7,UniversalRandom,TwoPoint,SinglePoint,Random,207,76,166.5475,25.182790948382536
Knapsack,0.8,UniversalRandom,TwoPoint,SinglePoint,Random,207,76,161.80333333333334,27.776283086717335
Knapsack,0.9,UniversalRandom,TwoPoint,SinglePoint,Random,207,-19,156.008,32.53078831181606
Knapsack,1.0,UniversalRandom,TwoPoint,SinglePoint,Random,207,-160,130.02,87.99256296641003
Knapsack,0.0,UniversalRandom,TwoPoint,SinglePoint,Elitism,203,182,195.14,4.4427218884123025
Knapsack,0.1,UniversalRandom,TwoPoint,SinglePoint,Elitism,203,177,193.005,5.58848196322278
Knapsack,0.2,UniversalRandom,TwoPoint,SinglePoint,Elitism,203,148,187.21,10.842714058783212
Knapsack,0.3,UniversalRandom,TwoPoint,SinglePoint,Elitism,203,136,184.3125,11.812437426071817
Knapsack,0.4,UniversalRandom,TwoPoint,SinglePoint,Elitism,203,125,178.32,16.909922855588785
Knapsack,0.5,UniversalRandom,TwoPoint,SinglePoint,Elitism,203,98,171.19666666666666,22.891512790084157
Knapsack,0.6,UniversalRandom,TwoPoint,SinglePoint,Elitism,203,86,163.82714285714286,28.32420329930506
Knapsack,0.7,UniversalRandom,TwoPoint,SinglePoint,Elitism,203,71,157.1775,32.269182185153426
Knapsack,0.8,UniversalRandom,TwoPoint,SinglePoint,Elitism,203,71,152.07111111111112,34.09607326855532
Knapsack,0.9,UniversalRandom,TwoPoint,SinglePoint,Elitism,203,71,148.28,34.579029907001576
Knapsack,1.0,UniversalRandom,TwoPoint,SinglePoint,Elitism,203,-160,123.18454545454546,86.12524228561504
Knapsack,0.0,UniversalRandom,TwoPoint,SinglePoint,DeterministCrowding,148,73,118.05,15.110619050217899
Knapsack,0.1,UniversalRandom,TwoPoint,SinglePoint,DeterministCrowding,152,73,117.475,15.007180023618913
Knapsack,0.2,UniversalRandom,TwoPoint,SinglePoint,DeterministCrowding,153,73,116.72333333333333,15.045309124254315
Knapsack,0.3,UniversalRandom,TwoPoint,SinglePoint,DeterministCrowding,153,69,115.565,15.046819995598733
Knapsack,0.4,UniversalRandom,TwoPoint,SinglePoint,DeterministCrowding,153,69,114.304,15.037014584525428
Knapsack,0.5,UniversalRandom,TwoPoint,SinglePoint,DeterministCrowding,153,69,113.26333333333334,15.012092695581234
Knapsack,0.6,UniversalRandom,TwoPoint,SinglePoint,DeterministCrowding,153,69,111.87571428571428,15.132707527545916
Knapsack,0.7,UniversalRandom,TwoPoint,SinglePoint,DeterministCrowding,153,69,110.6025,15.269280677737227
Knapsack,0.8,UniversalRandom,TwoPoint,SinglePoint,DeterministCrowding,153,69,109.34666666666666,15.674378461544451
Knapsack,0.9,UniversalRandom,TwoPoint,SinglePoint,DeterministCrowding,153,56,107.83,16.118216306306877
Knapsack,1.0,UniversalRandom,TwoPoint,SinglePoint,DeterministCrowding,153,-160,86.07181818181819,70.71103409270782
Knapsack,0.0,UniversalRandom,TwoPoint,SinglePoint,RestrictedTournament,204,147,182.43,11.427642368441974
Knapsack,0.1,UniversalRandom,TwoPoint,SinglePoint,RestrictedTournament,204,147,181.285,11.069618660388992
Knapsack,0.2,UniversalRandom,TwoPoint,SinglePoint,RestrictedTournament,204,138,179.62333333333333,11.661679615751053
Knapsack,0.3,UniversalRandom,TwoPoint,SinglePoint,RestrictedTournament,204,138,178.38,12.190246316754962
Knapsack,0.4,UniversalRandom,TwoPoint,SinglePoint,RestrictedTournament,204,138,176.682,12.658014325055357
Knapsack,0.5,UniversalRandom,TwoPoint,SinglePoint,RestrictedTournament,204,99,174.535,13.651350627560422
Knapsack,0.6,UniversalRandom,TwoPoint,SinglePoint,RestrictedTournament,204,99,171.97142857142856,15.075747161010025
Knapsack,0.7,UniversalRandom,TwoPoint,SinglePoint,RestrictedTournament,204,99,168.28625,17.801205424934736
Knapsack,0.8,UniversalRandom,TwoPoint,SinglePoint,RestrictedTournament,204,99,165.45888888888888,19.080867625224904
Knapsack,0.9,UniversalRandom,TwoPoint,SinglePoint,RestrictedTournament,204,82,160.209,24.33461510878059
Knapsack,1.0,UniversalRandom,TwoPoint,SinglePoint,RestrictedTournament,204,-158,133.98545454545456,86.28219232677179
Knapsack,0.0,UniversalRandom,Uniform,SinglePoint,Random,207,183,196.21,5.0036249486010265
Knapsack,0.1,UniversalRandom,Uniform,SinglePoint,Random,207,172,192.71,6.885707285683919
Knapsack,0.2,UniversalRandom,Uniform,SinglePoint,Random,207,161,188.80666666666667,8.995871715140959
Knapsack,0.3,UniversalRandom,Uniform,SinglePoint,Random,207,157,187.33,8.973427773991252
Knapsack,0.4,UniversalRandom,Uniform,SinglePoint,Random,207,145,184.204,11.1577495378548
Knapsack,0.5,UniversalRandom,Uniform,SinglePoint,Random,207,130,179.60166666666666,15.356411131085732
Knapsack,0.6,UniversalRandom,Uniform,SinglePoint,Random,207,94,174.15428571428572,20.260440786479858
Knapsack,0.7,UniversalRandom,Uniform,SinglePoint,Random,207,83,167.79875,25.873346053080923
Knapsack,0.8,UniversalRandom,Uniform,SinglePoint,Random,207,83,162.95333333333335,28.422015155421235
Knapsack,0.9,UniversalRandom,Uniform,SinglePoint,Random,207,-23,156.605,34.96237037648252
Knapsack,1.0,UniversalRandom,Uniform,SinglePoint,Random,207,-165,130.3909090909091,89.51395349309755
Knapsack,0.0,UniversalRandom,Uniform,SinglePoint,Elitism,206,181,195.3,5.296272750765867
Knapsack,0.1,UniversalRandom,Uniform,SinglePoint,Elitism,208,179,194.885,5.211291856542901
Knapsack,0.2,UniversalRandom,Uniform,SinglePoint,Elitism,208,152,189.43333333333334,10.304667687155073
Knapsack,0.3,UniversalRandom,Uniform,SinglePoint,Elitism,208,152,186.7525,10.899920385536198
Knapsack,0.4,UniversalRandom,Uniform,SinglePoint,Elitism,208,114,181.202,16.11460694879737
Knapsack,0.5,UniversalRandom,Uniform,SinglePoint,Elitism,208,77,173.89166666666668,22.941456971361625
Knapsack,0.6,UniversalRandom,Uniform,SinglePoint,Elitism,208,77,166.55142857142857,28.323118967663273
Knapsack,0.7,UniversalRandom,Uniform,SinglePoint,Elitism,208,71,159.61625,32.61527527346588
Knapsack,0.8,UniversalRandom,Uniform,SinglePoint,Elitism,208,71,154.20333333333335,34.681865607291435
Knapsack,0.9,UniversalRandom,Uniform,SinglePoint,Elitism,208,69,149.86,35.674656005084074
Knapsack,1.0,UniversalRandom,Uniform,SinglePoint,Elitism,208,-161,124.29818181818182,87.85066842145324
Knapsack,0.0,UniversalRandom,Uniform,SinglePoint,DeterministCrowding,162,92,121.13,13.758857569440917
Knapsack,0.1,UniversalRandom,Uniform,SinglePoint,DeterministCrowding,162,82,120.075,13.487361476507921
Knapsack,0.2,UniversalRandom,Uniform,SinglePoint,DeterministCrowding,162,71,118.07666666666667,14.307333370786873
Knapsack,0.3,UniversalRandom,Uniform,SinglePoint,DeterministCrowding,162,71,117.165,14.284007040843166
Knapsack,0.4,UniversalRandom,Uniform,SinglePoint,DeterministCrowding,162,71,116.582,14.345133031218872
Knapsack,0.5,UniversalRandom,Uniform,SinglePoint,DeterministCrowding,162,71,115.20333333333333,14.793694982693037
Knapsack,0.6,UniversalRandom,Uniform,SinglePoint,DeterministCrowding,162,71,113.81428571428572,15.026436272207528
Knapsack,0.7,UniversalRandom,Uniform,SinglePoint,DeterministCrowding,162,62,111.935,15.74764300857137
Knapsack,0.8,UniversalRandom,Uniform,SinglePoint,DeterministCrowding,162,60,110.32444444444444,16.344840029052918
Knapsack,0.9,UniversalRandom,Uniform,SinglePoint,DeterministCrowding,162,60,108.81,16.796905549417012
Knapsack,1.0,UniversalRandom,Uniform,SinglePoint,DeterministCrowding,162,-162,87.19,70.43918698270409
Knapsack,0.0,UniversalRandom,Uniform,SinglePoint,RestrictedTournament,211,184,200.23,6.0216025250507
Knapsack,0.1,UniversalRandom,Uniform,SinglePoint,RestrictedTournament,211,184,199.41,5.710072208222552
Knapsack,0.2,UniversalRandom,Uniform,SinglePoint,RestrictedTournament,211,170,197.50333333333333,7.057100285316361
Knapsack,0.3,UniversalRandom,Uniform,SinglePoint,RestrictedTournament,211,170,197.3525,6.720950206570348
Knapsack,0.4,UniversalRandom,Uniform,SinglePoint,RestrictedTournament,211,170,196.318,7.144716225287031
Knapsack,0.5,UniversalRandom,Uniform,SinglePoint,RestrictedTournament,211,153,194.28333333333333,8.971279841372091
Knapsack,0.6,UniversalRandom,Uniform,SinglePoint,RestrictedTournament,211,150,191.7957142857143,11.101417452116083
Knapsack,0.7,UniversalRandom,Uniform,SinglePoint,RestrictedTournament,211,119,187.57125,16.213914926199735
Knapsack,0.8,UniversalRandom,Uniform,SinglePoint,RestrictedTournament,211,119,184.61888888888888,17.9560171728836
Knapsack,0.9,UniversalRandom,Uniform,SinglePoint,RestrictedTournament,211,79,177.47,27.74149762883559
Knapsack,1.0,UniversalRandom,Uniform,SinglePoint,RestrictedTournament,211,-162,149.42363636363638,92.72121366037007
Knapsack,0.0,Tournament,OnePoint,SinglePoint,Random,149,81,116.44,14.395088949311354
Knapsack,0.1,Tournament,OnePoint,SinglePoint,Random,165,81,121.37,15.483598065218114
Knapsack,0.2,Tournament,OnePoint,SinglePoint,Random,165,78,121.59333333333333,16.173431562821783
Knapsack,0.3,Tournament,OnePoint,SinglePoint,Random,165,75,121.5925,15.698169481269357
Knapsack,0.4,Tournament,OnePoint,SinglePoint,Random,176,75,125.314,17.15844481463614
Knapsack,0.5,Tournament,OnePoint,SinglePoint,Random,176,-4,126.46666666666667,17.99412505374013
Knapsack,0.6,Tournament,OnePoint,SinglePoint,Random,176,-4,126.42428571428572,17.561947872599728
Knapsack,0.7,Tournament,OnePoint,SinglePoint,Random,176,-4,125.45125,17.307210863462096
Knapsack,0.8,Tournament,OnePoint,SinglePoint,Random,176,-4,124.43111111111111,17.393269922187816
Knapsack,0.9,Tournament,OnePoint,SinglePoint,Random,176,-17,121.973,20.651458877129087
Knapsack,1.0,Tournament,OnePoint,SinglePoint,Random,176,-169,98.99727272727273,75.5047859079939
Knapsack,0.0,Tournament,OnePoint,SinglePoint,Elitism,147,76,118,13.31058665768407
Knapsack,0.1,Tournament,OnePoint,SinglePoint,Elitism,171,76,121.095,15.885456039026364
Knapsack,0.2,Tournament,OnePoint,SinglePoint,Elitism,171,76,120.22333333333333,15.762666687224298
Knapsack,0.3,Tournament,OnePoint,SinglePoint,Elitism,171,76,119.39,15.433514941796203
Knapsack,0.4,Tournament,OnePoint,SinglePoint,Elitism,171,76,121.768,16.196630442019437
Knapsack,0.5,Tournament,OnePoint,SinglePoint,Elitism,178,76,121.61,16.20201867098742
Knapsack,0.6,Tournament,OnePoint,SinglePoint,Elitism,178,76,120.59857142857143,16.04590154738662
Knapsack,0.7,Tournament,OnePoint,SinglePoint,Elitism,178,76,119.665,15.94923972513305
Knapsack,0.8,Tournament,OnePoint,SinglePoint,Elitism,178,76,118.6511111111111,15.866182928536707
Knapsack,0.9,Tournament,OnePoint,SinglePoint,Elitism,178,74,118.038,15.806530372045675
Knapsack,1.0,Tournament,OnePoint,SinglePoint,Elitism,178,-161,95.54636363636364,72.94434686298248
Knapsack,0.0,Tournament,OnePoint,SinglePoint,DeterministCrowding,141,78,109.62,14.324366469323337
Knapsack,0.1,Tournament,OnePoint,SinglePoint,DeterministCrowding,143,68,109.945,14.965352782998401
Knapsack,0.2,Tournament,OnePoint,SinglePoint,DeterministCrowding,143,68,109.94333333333333,14.68396580382773
Knapsack,0.3,Tournament,OnePoint,SinglePoint,DeterministCrowding,143,68,110.1075,14.707880476815847
Knapsack,0.4,Tournament,OnePoint,SinglePoint,DeterministCrowding,144,68,109.962,14.447491686519987
Knapsack,0.5,Tournament,OnePoint,SinglePoint,DeterministCrowding,149,68,110.22666666666667,14.385183746059765
Knapsack,0.6,Tournament,OnePoint,SinglePoint,DeterministCrowding,149,68,109.42,14.53920357617537
Knapsack,0.7,Tournament,OnePoint,SinglePoint,DeterministCrowding,149,65,108.25375,14.84376241189126
Knapsack,0.8,Tournament,OnePoint,SinglePoint,DeterministCrowding,149,65,107.37222222222222,14.873822498727204
Knapsack,0.9,Tournament,OnePoint,SinglePoint,DeterministCrowding,149,62,106.152,15.232298543519915
Knapsack,1.0,Tournament,OnePoint,SinglePoint,DeterministCrowding,149,-173,84.43909090909091,70.38428845308613
Knapsack,0.0,Tournament,OnePoint,SinglePoint,RestrictedTournament,154,72,112.81,14.169033670350112
Knapsack,0.1,Tournament,OnePoint,SinglePoint,RestrictedTournament,154,63,114.57,16.03498373923678
Knapsack,0.2,Tournament,OnePoint,SinglePoint,RestrictedTournament,164,63,115.44,15.612352540199215
Knapsack,0.3,Tournament,OnePoint,SinglePoint,RestrictedTournament,164,63,115.2275,15.307728771779827
Knapsack,0.4,Tournament,OnePoint,SinglePoint,RestrictedTournament,164,63,115.612,15.303524159598233
Knapsack,0.5,Tournament,OnePoint,SinglePoint,RestrictedTournament,164,63,115.83666666666667,15.118010648411982
Knapsack,0.6,Tournament,OnePoint,SinglePoint,RestrictedTournament,164,63,115.76142857142857,14.85827941580175
Knapsack,0.7,Tournament,OnePoint,SinglePoint,RestrictedTournament,164,63,115.32625,14.999201011261242
Knapsack,0.8,Tournament,OnePoint,SinglePoint,RestrictedTournament,164,63,114.90222222222222,14.8618927840703
Knapsack,0.9,Tournament,OnePoint,SinglePoint,RestrictedTournament,164,63,114.903,14.875916236786354
Knapsack,1.0,Tournament,OnePoint,SinglePoint,RestrictedTournament,164,-169,92.48454545454545,72.49568238703152
Knapsack,0.0,Tournament,TwoPoint,SinglePoint,Random,154,80,122.63,14.470907771013252
Knapsack,0.1,Tournament,TwoPoint,SinglePoint,Random,167,80,126.39,15.061278516539153
Knapsack,0.2,Tournament,TwoPoint,SinglePoint,Random,167,80,125.51,15.318794061707884
Knapsack,0.3,Tournament,TwoPoint,SinglePoint,Random,167,80,125.2625,15.301107917689226
Knapsack,0.4,Tournament,TwoPoint,SinglePoint,Random,169,80,127.676,15.994081570711748
Knapsack,0.5,Tournament,TwoPoint,SinglePoint,Random,175,80,129.405,16.227544392020366
Knapsack,0.6,Tournament,TwoPoint,SinglePoint,Random,175,80,128.99571428571429,16.178678065669807
Knapsack,0.7,Tournament,TwoPoint,SinglePoint,Random,175,80,127.95625,16.42510474913402
Knapsack,0.8,Tournament,TwoPoint,SinglePoint,Random,175,80,126.88777777777777,16.54117004668684
Knapsack,0.9,Tournament,TwoPoint,SinglePoint,Random,175,-11,124.265,20.337413438915615
Knapsack,1.0,Tournament,TwoPoint,SinglePoint,Random,175,-166,101.2090909090909,75.69893861630452
Knapsack,0.0,Tournament,TwoPoint,SinglePoint,Elitism,175,86,122.06,15.106236587528471
Knapsack,0.1,Tournament,TwoPoint,SinglePoint,Elitism,175,86,123.79,15.811257995396348
Knapsack,0.2,Tournament,TwoPoint,SinglePoint,Elitism,175,86,123.60666666666667,14.95451147984754
Knapsack,0.3,Tournament,TwoPoint,SinglePoint,Elitism,175,86,122.52,14.90688223085604
Knapsack,0.4,Tournament,TwoPoint,SinglePoint,Elitism,175,86,125.186,16.040636147485923
Knapsack,0.5,Tournament,TwoPoint,SinglePoint,Elitism,175,86,125.50333333333333,15.68875022731407
Knapsack,0.6,Tournament,TwoPoint,SinglePoint,Elitism,175,85,124.34285714285714,15.731369492278654
Knapsack,0.7,Tournament,TwoPoint,SinglePoint,Elitism,175,80,122.89375,15.904674132517679
Knapsack,0.8,Tournament,TwoPoint,SinglePoint,Elitism,175,80,122.01444444444445,15.927352181763858
Knapsack,0.9,Tournament,TwoPoint,SinglePoint,Elitism,175,76,121.037,16.110530102395145
Knapsack,1.0,Tournament,TwoPoint,SinglePoint,Elitism,175,-187,98.2609090909091,73.89784724948487
Knapsack,0.0,Tournament,TwoPoint,SinglePoint,DeterministCrowding,151,76,113.66,13.730611675001844
Knapsack,0.1,Tournament,TwoPoint,SinglePoint,DeterministCrowding,151,76,113.605,13.918606721411688
Knapsack,0.2,Tournament,TwoPoint,SinglePoint,DeterministCrowding,151,65,112.70666666666666,14.8003645741351
Knapsack,0.3,Tournament,TwoPoint,SinglePoint,DeterministCrowding,151,65,112.9,14.598211172042927
Knapsack,0.4,Tournament,TwoPoint,SinglePoint,DeterministCrowding,151,65,112.404,14.375607820207144
Knapsack,0.5,Tournament,TwoPoint,SinglePoint,DeterministCrowding,151,65,112.155,14.434156821185097
Knapsack,0.6,Tournament,TwoPoint,SinglePoint,DeterministCrowding,151,65,111.07714285714286,14.599754749626229
Knapsack,0.7,Tournament,TwoPoint,SinglePoint,DeterministCrowding,151,63,109.77,15.205051528685704
Knapsack,0.8,Tournament,TwoPoint,SinglePoint,DeterministCrowding,151,63,108.89222222222222,15.188637575758301
Knapsack,0.9,Tournament,TwoPoint,SinglePoint,DeterministCrowding,151,62,107.41,15.713395903203445
Knapsack,1.0,Tournament,TwoPoint,SinglePoint,DeterministCrowding,151,-180,85.66,70.60672224774075
Knapsack,0.0,Tournament,TwoPoint,SinglePoint,RestrictedTournament,155,92,121.61,14.46758480538511
Knapsack,0.1,Tournament,TwoPoint,SinglePoint,RestrictedTournament,173,89,130,17.066526643060428
Knapsack,0.2,Tournament,TwoPoint,SinglePoint,RestrictedTournament,174,89,131.98,16.826070709419792
Knapsack,0.3,Tournament,TwoPoint,SinglePoint,RestrictedTournament,176,89,132.3725,16.774151966208713
Knapsack,0.4,Tournament,TwoPoint,SinglePoint,RestrictedTournament,189,89,137.61,19.146568417456134
Knapsack,0.5,Tournament,TwoPoint,SinglePoint,RestrictedTournament,194,89,140.39,19.517242922233557
Knapsack,0.6,Tournament,TwoPoint,SinglePoint,RestrictedTournament,194,89,141.45714285714286,19.13687294173597
Knapsack,0.7,Tournament,TwoPoint,SinglePoint,RestrictedTournament,194,89,141.5,18.59636472475791
Knapsack,0.8,Tournament,TwoPoint,SinglePoint,RestrictedTournament,194,89,141.57,18.234859781054123
Knapsack,0.9,Tournament,TwoPoint,SinglePoint,RestrictedTournament,194,72,138.467,20.2409636037321
Knapsack,1.0,Tournament,TwoPoint,SinglePoint,RestrictedTournament,194,-169,113.74545454545455,80.71890771704302
Knapsack,0.0,Tournament,Uniform,SinglePoint,Random,168,89,122.81,14.744761096673619
Knapsack,0.1,Tournament,Uniform,SinglePoint,Random,168,89,126.215,15.650670671326248
Knapsack,0.2,Tournament,Uniform,SinglePoint,Random,173,89,125.40333333333334,15.283080975463164
Knapsack,0.3,Tournament,Uniform,SinglePoint,Random,173,82,124.685,15.533963920639165
Knapsack,0.4,Tournament,Uniform,SinglePoint,Random,173,82,127.794,16.527003590953527
Knapsack,0.5,Tournament,Uniform,SinglePoint,Random,173,82,129.075,16.775928030031046
Knapsack,0.6,Tournament,Uniform,SinglePoint,Random,173,77,128.78,16.592486708282177
Knapsack,0.7,Tournament,Uniform,SinglePoint,Random,173,77,127.46625,16.756486377882602
Knapsack,0.8,Tournament,Uniform,SinglePoint,Random,173,77,126.3411111111111,16.857522387809357
Knapsack,0.9,Tournament,Uniform,SinglePoint,Random,173,-28,123.524,21.8677301433327
Knapsack,1.0,Tournament,Uniform,SinglePoint,Random,173,-169,100.22,76.79645147435971
Knapsack,0.0,Tournament,Uniform,SinglePoint,Elitism,165,91,122.53,16.216623843725575
Knapsack,0.1,Tournament,Uniform,SinglePoint,Elitism,178,91,124.215,16.291279999438366
Knapsack,0.2,Tournament,Uniform,SinglePoint,Elitism,178,78,122.97,16.133092975719524
Knapsack,0.3,Tournament,Uniform,SinglePoint,Elitism,178,78,122.76,15.682066765739545
Knapsack,0.4,Tournament,Uniform,SinglePoint,Elitism,178,78,125.836,16.665310352293968
Knapsack,0.5,Tournament,Uniform,SinglePoint,Elitism,178,78,125.95166666666667,16.84217212313377
Knapsack,0.6,Tournament,Uniform,SinglePoint,Elitism,178,78,124.89571428571429,16.971379895004652
Knapsack,0.7,Tournament,Uniform,SinglePoint,Elitism,178,75,123.695,17.05536812787903
Knapsack,0.8,Tournament,Uniform,SinglePoint,Elitism,178,74,122.57777777777778,17.14797067533187
Knapsack,0.9,Tournament,Uniform,SinglePoint,Elitism,178,74,121.347,17.322432209642432
Knapsack,1.0,Tournament,Uniform,SinglePoint,Elitism,178,-159,98.78181818181818,73.4983465696035
Knapsack,0.0,Tournament,Uniform,SinglePoint,DeterministCrowding,158,87,116.73,15.504222298809736
Knapsack,0.1,Tournament,Uniform,SinglePoint,DeterministCrowding,158,83,117.49,15.059009557212622
Knapsack,0.2,Tournament,Uniform,SinglePoint,DeterministCrowding,158,83,116.48666666666666,15.005121385096952
Knapsack,0.3,Tournament,Uniform,SinglePoint,DeterministCrowding,158,83,116.4725,14.880955979949439
Knapsack,0.4,Tournament,Uniform,SinglePoint,DeterministCrowding,158,83,116.286,14.86803015336203
